code,Age,Sexe,indigène,problèmes de santé,le travail à la maison,préscolaire,Travail,interne / externe,Qualification de la mère, Qualification Du père,Profession de la mère,Profession du père,Divorcé,Mort,Revenu familial,aide aux devoirs,Specialté,Nombre de répitition,Score primaire,Score collégial,Score actuel,score en mathématiques, score en langue arabe, score en première langue,Public / Privé,Zone,Nombre d'enseignants,Electricité,Eau,pc,Livres,État civil,Origine,motivation,Style d'apprentissage,Satisfaction du cours,انقطع | مثعثر دراسيا|جيد|
1,19/1/2010,F,,psychique,oui,non,non,interne ,non,oui,sans profession,Fqih,non,non,,non,collège,0,8.75,16.41,16.41,17,16,15.34,Public,rurale,21,oui,oui,non,oui,célibataire,,oui,Normal,,انقطعت
2,19/11/2004,M,,Non,non,non,non,externe,non,Non,sans profession,Agriculture,non,non,,oui,collège,2,6.45,4.75,4.75,5,7,6,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,انقطع
3,9/1/2008,M,,Non,non,non,non,externe,non,Non,sans profession,Agriculture,non,non,,Non,collège,2,6.3,8.8,0,0,0,0,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,انقطع
4,22/11/2008,M,,Non,non,non,non,externe,non,Non,sans profession,Agriculture,non,non,,Non,collège,1,5.23,2.71,0,0,0,0,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,انقطع
5,24/1/2007,M,,Non,non,non,non,externe,non,Non,sans profession,Agriculture,non,non,,Non,collège,1,6.33,8.19,0,0,0,0,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,انقطع
6,15/8/2008,M,,Non,non,non,non,externe,non,Non,sans profession,Commerce,non,non,,Non,collège,1,5.54,6.65,0,0,0,0,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,انقطع
7,8/6/2008,M,,Non,non,non,non,externe,non,Non,sans profession,Agriculture,non,non,,Non,collège,1,6.03,6.5,6.5,0,6.44,7.3,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,متعثر
8,15/11/2005,F,,Oui,oui,non,non,externe,non,Non,sans profession,Agriculture,non,non,,Non,collège,2,5.95,6.31,6.31,5.33,4.75,4.72,public,rurale,21,oui,oui,non,oui,célibataire,,Oui,Normal,,انقطعت
9,9/12/2008,M,,Non,Non,non,non,Interne,non,Non,sans profession,Agriculture,non,non,,Non,collège,1,6.21,7.02,7.02,6.83,7.06,4.1,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,متعثر
10,16/7/2009,M,,Non,Non,non,non,externe,non,Non,sans profession,Agriculture,non,non,,Non,collège,1,5.22,7.9,7.9,3.67,9.12,5.7,public,rurale,21,oui,oui,non,oui,célibataire,,Non,Normal,,متعثر
